crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,lstat,medv,predicted_price,residual,prediction_error_pct,price_segment,investment_category,crime_level,property_age,livability_score
0.10328,25.0,5.13,0,0.453,5.927,47.2,6.932,8,284,19.7,9.22,19.6,20.598079270836777,-0.9980792708367758,-5.092241177738652,Mid-Range ($15-25K),Fair Price,Low,Medium,73.09930238682409
0.14932,25.0,5.13,0,0.453,5.741,66.2,7.2254,8,284,19.7,13.15,18.7,18.900413881295044,-0.20041388129504512,-1.0717319855350007,Mid-Range ($15-25K),Fair Price,Low,Medium,73.07860324684549
0.17171,25.0,5.13,0,0.453,5.966,93.4,6.8185,8,284,19.7,14.44,16.0,17.22627367231795,-1.2262736723179515,-7.664210451987197,Mid-Range ($15-25K),Fair Price,Low,Old,73.06853691878031
0.11027,25.0,5.13,0,0.453,6.456,67.8,7.2255,8,284,19.7,6.73,22.2,22.351847116579222,-0.15184711657922279,-0.6839960206271297,Mid-Range ($15-25K),Fair Price,Low,Medium,73.09615975023743
0.1265,25.0,5.13,0,0.453,6.762,43.4,7.9809,8,284,19.7,9.5,25.0,23.631294060235632,1.368705939764368,5.474823759057472,Mid-Range ($15-25K),Fair Price,Low,Medium,73.08886289876365
0.01951,17.5,1.38,0,0.4161,7.104,59.5,9.2229,3,216,18.6,8.05,33.0,32.942144708536,0.05785529146400137,0.1753190650424284,Premium ($25-35K),Fair Price,Low,Medium,78.92538064657518
0.03584,80.0,3.37,0,0.398,6.29,17.8,6.6115,4,337,16.1,4.67,23.5,24.491781600321662,-0.9917816003216622,-4.220347235411329,Mid-Range ($15-25K),Fair Price,Low,New,88.01404619093842
0.04379,80.0,3.37,0,0.398,5.787,31.1,6.6115,4,337,16.1,10.24,19.4,19.899702042105496,-0.49970204210549696,-2.5757837221932833,Mid-Range ($15-25K),Fair Price,Low,New,88.01047194761023
0.05789,12.5,6.07,0,0.409,5.878,21.4,6.498,4,345,18.9,8.1,22.0,21.299139605983534,0.7008603940164662,3.1857290637112095,Mid-Range ($15-25K),Fair Price,Low,New,78.38895016514923
0.13554,12.5,6.07,0,0.409,5.594,36.8,6.498,4,345,18.9,13.09,17.4,20.196019519144215,-2.7960195191442168,-16.069077696231133,Mid-Range ($15-25K),Fair Price,Low,Medium,78.35403947402546
0.12816,12.5,6.07,0,0.409,5.885,33.0,6.498,4,345,18.9,8.79,20.9,21.69825735385031,-0.7982573538503104,-3.8194131763172745,Mid-Range ($15-25K),Fair Price,Low,New,78.35735745085086
0.08826,0.0,10.81,0,0.413,6.417,6.6,5.2873,4,305,19.2,6.72,24.2,23.93327514709927,0.26672485290072956,1.1021688136393784,Mid-Range ($15-25K),Fair Price,Low,New,77.17093571728763
0.15876,0.0,10.81,0,0.413,5.961,17.5,5.2873,4,305,19.2,9.88,21.7,21.70644147132671,-0.006441471326709802,-0.029684199662257153,Mid-Range ($15-25K),Fair Price,Low,New,77.13923959720745
0.09164,0.0,10.81,0,0.413,6.065,7.8,5.2873,4,305,19.2,5.52,22.8,23.348480024029616,-0.5484800240296153,-2.4056141404807687,Mid-Range ($15-25K),Fair Price,Low,New,77.1694161018852
0.19539,0.0,10.81,0,0.413,6.245,6.2,5.2873,4,305,19.2,7.54,23.4,24.200285545856488,-0.8002855458564895,-3.4200237002414084,Mid-Range ($15-25K),Fair Price,Low,New,77.12277110247642
0.07896,0.0,12.83,0,0.437,6.273,6.0,4.2515,5,398,18.7,6.78,24.1,24.72257418364217,-0.6225741836421683,-2.583295367809827,Mid-Range ($15-25K),Fair Price,Low,New,77.28938010696567
0.09512,0.0,12.83,0,0.437,6.286,45.0,4.5026,5,398,18.7,8.94,21.4,23.584517659662268,-2.1845176596622693,-10.20802644701995,Mid-Range ($15-25K),Fair Price,Low,Medium,77.28211472681679
0.10153,0.0,12.83,0,0.437,6.279,74.5,4.0522,5,398,18.7,11.97,20.0,22.013058624894086,-2.013058624894086,-10.06529312447043,Mid-Range ($15-25K),Fair Price,Low,Old,77.27923285263644
0.08707,0.0,12.83,0,0.437,6.14,45.8,4.0905,5,398,18.7,10.27,20.8,22.782868531202798,-1.9828685312027972,-9.533021784628833,Mid-Range ($15-25K),Fair Price,Low,Medium,77.28573392918055
0.05646,0.0,12.83,0,0.437,6.232,53.7,5.0141,5,398,18.7,12.34,21.2,20.890829493896746,0.3091705061032535,1.4583514438832712,Mid-Range ($15-25K),Fair Price,Low,Medium,77.29949588996998
0.08387,0.0,12.83,0,0.437,5.874,36.6,4.5026,5,398,18.7,9.1,20.3,22.728749810638412,-2.4287498106384113,-11.964284781470006,Mid-Range ($15-25K),Fair Price,Low,Medium,77.28717261831895
0.04113,25.0,4.86,0,0.426,6.727,33.5,5.4007,4,281,19.0,5.29,28.0,27.20935367562913,0.7906463243708686,2.823736872753102,Premium ($25-35K),Fair Price,Low,New,77.02795364729195
0.04462,25.0,4.86,0,0.426,6.619,70.4,5.4007,4,281,19.0,7.22,23.9,24.73793971558622,-0.83793971558622,-3.506023914586695,Mid-Range ($15-25K),Fair Price,Low,Old,77.02638457695039
0.03659,25.0,4.86,0,0.426,6.302,32.2,5.4007,4,281,19.0,6.72,24.8,23.42776889470521,1.3722311052947909,5.533189940704801,Mid-Range ($15-25K),Fair Price,Low,New,77.02999478750704
0.03551,25.0,4.86,0,0.426,6.167,46.7,5.4007,4,281,19.0,7.51,22.9,23.166488222527683,-0.2664882225276841,-1.163704028505171,Mid-Range ($15-25K),Fair Price,Low,Medium,77.03048034509125
0.05059,0.0,4.49,0,0.449,6.389,48.0,4.7794,3,247,18.5,9.62,23.9,22.581155796727153,1.318844203272846,5.518176582731574,Mid-Range ($15-25K),Fair Price,Low,Medium,77.19969211695789
0.05735,0.0,4.49,0,0.449,6.63,56.1,4.4377,3,247,18.5,6.53,26.6,25.687618303481727,0.912381696518274,3.430006377888248,Premium ($25-35K),Fair Price,Low,Medium,77.19665288615305
0.05188,0.0,4.49,0,0.449,6.015,45.1,4.4272,3,247,18.5,12.86,22.5,21.408548661465282,1.0914513385347178,4.850894837932079,Mid-Range ($15-25K),Fair Price,Low,Medium,77.19911214539898
0.07151,0.0,4.49,0,0.449,6.121,56.8,3.7476,3,247,18.5,8.44,22.2,23.773094372134725,-1.573094372134726,-7.086010685291558,Mid-Range ($15-25K),Fair Price,Low,Medium,77.19028668671567
0.0566,0.0,3.41,0,0.489,7.007,86.3,3.4217,2,270,17.8,5.5,23.6,26.780620031049125,-3.1806200310491235,-13.47720352139459,Mid-Range ($15-25K),Overpriced,Low,Old,76.9618968296422
0.05302,0.0,3.41,0,0.489,7.079,63.1,3.4145,2,270,17.8,5.7,28.7,29.69209078337313,-0.9920907833731292,-3.4567623114046313,Premium ($25-35K),Fair Price,Low,Medium,76.96350636311578
0.04684,0.0,3.41,0,0.489,6.417,66.1,3.0923,2,270,17.8,8.81,22.6,23.164599895676098,-0.5645998956760963,-2.4982296268853816,Mid-Range ($15-25K),Fair Price,Low,Medium,76.96628483151429
0.03932,0.0,3.41,0,0.489,6.405,73.9,3.0921,2,270,17.8,8.2,22.0,22.78252194731135,-0.7825219473113485,-3.5569179423243114,Mid-Range ($15-25K),Fair Price,Low,Old,76.96966575098952
0.04203,28.0,15.04,0,0.464,6.442,53.6,3.6659,4,270,18.2,8.16,22.9,23.538775465246136,-0.6387754652461375,-2.7894125119918667,Mid-Range ($15-25K),Fair Price,Low,Medium,77.23506149298781
0.02875,28.0,15.04,0,0.464,6.211,28.9,3.6659,4,270,18.2,6.21,25.0,24.993114575304027,0.006885424695973086,0.02754169878389234,Mid-Range ($15-25K),Fair Price,Low,New,77.24103205291213
0.04294,28.0,15.04,0,0.464,6.249,77.3,3.615,4,270,18.2,10.59,20.6,21.54918982678911,-0.9491898267891088,-4.607717605772373,Mid-Range ($15-25K),Fair Price,Low,Old,77.23465236576408
0.12204,0.0,2.89,0,0.445,6.625,57.8,3.4952,2,276,18.0,6.65,28.4,26.86426772851394,1.535732271486058,5.407507998190345,Premium ($25-35K),Fair Price,Low,Medium,79.01022714713773
0.11504,0.0,2.89,0,0.445,6.163,69.6,3.4952,2,276,18.0,11.34,21.4,22.30634726513242,-0.9063472651324211,-4.235267594076735,Mid-Range ($15-25K),Fair Price,Low,Medium,79.01337427962795
0.12083,0.0,2.89,0,0.445,8.069,76.0,3.4952,2,276,18.0,4.21,38.7,39.417016366357075,-0.7170163663570719,-1.8527554686229246,Luxury (>$35K),Fair Price,Low,Old,79.01077115146818
0.08187,0.0,2.89,0,0.445,7.82,36.9,3.4952,2,276,18.0,3.57,43.8,43.33948796501002,0.46051203498997495,1.0513973401597603,Luxury (>$35K),Fair Price,Low,Medium,79.0282871917281
0.0686,0.0,2.89,0,0.445,7.416,62.5,3.4952,2,276,18.0,6.19,33.2,33.27031863117961,-0.07031863117961024,-0.21180310596268143,Premium ($25-35K),Fair Price,Low,Medium,79.03425325574887
0.14866,0.0,8.56,0,0.52,6.727,79.9,2.7778,5,384,20.9,9.42,27.5,24.623339868321885,2.876660131678115,10.460582297011326,Premium ($25-35K),Fair Price,Low,Old,65.11331027330193
0.11432,0.0,8.56,0,0.52,6.781,71.3,2.8561,5,384,20.9,7.67,26.5,24.682503218057125,1.8174967819428751,6.858478422425944,Premium ($25-35K),Fair Price,Low,Old,65.1287492061183
0.22876,0.0,8.56,0,0.52,6.405,85.4,2.7147,5,384,20.9,10.63,18.6,20.285406233202206,-1.6854062332022046,-9.061323834420454,Mid-Range ($15-25K),Fair Price,Low,Old,65.07729808580658
0.21161,0.0,8.56,0,0.52,6.137,87.4,2.7147,5,384,20.9,13.44,19.3,20.285406233202206,-0.9854062332022053,-5.105731778249768,Mid-Range ($15-25K),Fair Price,Low,Old,65.08500856040763
0.1396,0.0,8.56,0,0.52,6.167,90.0,2.421,5,384,20.9,12.33,20.1,20.651139674231064,-0.551139674231063,-2.7419884290102634,Mid-Range ($15-25K),Fair Price,Low,Old,65.11738356192501
0.13262,0.0,8.56,0,0.52,5.851,96.7,2.1069,5,384,20.9,16.47,19.5,18.23830392265025,1.2616960773497503,6.470236294101284,Mid-Range ($15-25K),Fair Price,Low,Old,65.12052170260812
0.1712,0.0,8.56,0,0.52,5.836,91.9,2.211,5,384,20.9,18.66,19.5,18.27133041275006,1.2286695872499394,6.300869678204816,Mid-Range ($15-25K),Fair Price,Low,Old,65.10317650668338
0.13117,0.0,8.56,0,0.52,6.127,85.2,2.1224,5,384,20.9,14.09,20.4,20.651139674231064,-0.25113967423106587,-1.2310768344660092,Mid-Range ($15-25K),Fair Price,Low,Old,65.12117360862395
0.12802,0.0,8.56,0,0.52,6.474,97.1,2.4329,5,384,20.9,12.27,19.8,20.621077966683945,-0.8210779666839443,-4.146858417595678,Mid-Range ($15-25K),Fair Price,Low,Old,65.12258981824456
0.26363,0.0,8.56,0,0.52,6.229,91.2,2.5451,5,384,20.9,15.55,19.4,18.434957022572313,0.9650429774276859,4.974448337256113,Mid-Range ($15-25K),Fair Price,Low,Old,65.06162087010165
0.10793,0.0,8.56,0,0.52,6.195,54.4,2.7778,5,384,20.9,13.0,21.7,21.22256135576519,0.47743864423480886,2.200178084031377,Mid-Range ($15-25K),Fair Price,Low,Medium,65.13162208849153
0.10084,0.0,10.01,0,0.547,6.715,81.6,2.6775,6,432,17.8,10.16,22.8,23.69137201130474,-0.891372011304739,-3.909526365371662,Mid-Range ($15-25K),Fair Price,Low,Old,73.36176003872369
0.12329,0.0,10.01,0,0.547,5.913,92.9,2.3534,6,432,17.8,16.21,18.8,18.864574163647617,-0.0645741636476167,-0.3434795938703016,Mid-Range ($15-25K),Fair Price,Low,Old,73.35166673523716
0.22212,0.0,10.01,0,0.547,6.092,95.4,2.548,6,432,17.8,17.09,18.7,18.571710676225834,0.12828932377416535,0.6860391645677292,Mid-Range ($15-25K),Fair Price,Low,Old,73.30723372037865
0.14231,0.0,10.01,0,0.547,6.254,84.2,2.2565,6,432,17.8,10.45,18.5,20.731845144056507,-2.231845144056507,-12.064027805710849,Mid-Range ($15-25K),Fair Price,Low,Old,73.34311552667084
0.17134,0.0,10.01,0,0.547,5.928,88.2,2.4631,6,432,17.8,15.76,18.3,18.725219594044454,-0.425219594044453,-2.3236043390407266,Mid-Range ($15-25K),Fair Price,Low,Old,73.3300639186435
0.13158,0.0,10.01,0,0.547,6.176,72.5,2.7301,6,432,17.8,12.04,21.2,21.38695797495742,-0.18695797495741928,-0.8818772403651854,Mid-Range ($15-25K),Fair Price,Low,Old,73.34793963118801
0.15098,0.0,10.01,0,0.547,6.021,82.6,2.7474,6,432,17.8,10.3,19.2,20.264676733353348,-1.0646767333533482,-5.545191319548689,Mid-Range ($15-25K),Fair Price,Low,Old,73.33921757828651
0.13058,0.0,10.01,0,0.547,5.872,73.1,2.4775,6,432,17.8,15.37,20.4,19.571665819625935,0.828334180374064,4.060461668500314,Mid-Range ($15-25K),Fair Price,Low,Old,73.34838922154375
0.14476,0.0,10.01,0,0.547,5.731,65.2,2.7592,6,432,17.8,13.61,19.3,20.43019870300417,-1.1301987030041687,-5.855951829037143,Mid-Range ($15-25K),Fair Price,Low,Medium,73.34201403029927
0.06899,0.0,25.65,0,0.581,5.87,69.7,2.2577,2,188,19.1,14.37,22.0,22.119833893850895,-0.11983389385089538,-0.54469951750407,Mid-Range ($15-25K),Fair Price,Low,Medium,67.12837788924273
0.07165,0.0,25.65,0,0.581,6.004,84.1,2.1974,2,188,19.1,14.27,20.3,21.567182573310017,-1.2671825733100164,-6.242278686256238,Mid-Range ($15-25K),Fair Price,Low,Old,67.12718197889643
0.09299,0.0,25.65,0,0.581,5.961,92.9,2.0869,2,188,19.1,17.93,20.5,19.843226446868464,0.6567735531315364,3.2037734299099334,Mid-Range ($15-25K),Fair Price,Low,Old,67.11758772070479
0.15038,0.0,25.65,0,0.581,5.856,97.0,1.9444,2,188,19.1,25.41,17.3,16.487813732880678,0.8121862671193227,4.694718307048109,Mid-Range ($15-25K),Fair Price,Low,Old,67.09178573018845
0.09849,0.0,25.65,0,0.581,5.879,95.8,2.0063,2,188,19.1,17.58,18.8,19.273719026603388,-0.47371902660338705,-2.5197820564009947,Mid-Range ($15-25K),Fair Price,Low,Old,67.11511497374818
0.16902,0.0,25.65,0,0.581,5.986,88.4,1.9929,2,188,19.1,14.81,21.4,20.422787656733988,0.9772123432660109,4.5664128190000515,Mid-Range ($15-25K),Fair Price,Low,Old,67.08340536595732
0.38735,0.0,25.65,0,0.581,5.613,95.6,1.7572,2,188,19.1,27.26,15.7,16.441895779413,-0.7418957794129994,-4.725450824286621,Mid-Range ($15-25K),Fair Price,Low,Old,66.98524630358699
0.25915,0.0,21.89,0,0.624,5.693,96.0,1.7883,4,437,21.2,17.19,16.2,15.898098725343218,0.30190127465678174,1.8635881151653193,Mid-Range ($15-25K),Fair Price,Low,Old,57.68643513996501
0.32543,0.0,21.89,0,0.624,6.431,98.8,1.8125,4,437,21.2,15.39,18.0,17.23061925764254,0.769380742357459,4.2743374575414395,Mid-Range ($15-25K),Fair Price,Low,Old,57.65663629118608
